Miami FL,Villanova,0.48799675885696986
Miami FL,Virginia,0.48799675885696986
Miami FL,Virginia Tech,0.48799675885696986
Miami FL,Wake Forest,0.48799675885696986
Miami FL,West Virginia,0.48799675885696986
Miami FL,Wichita St,0.48799675885696986
Miami FL,Winthrop,0.48799675885696986
Miami FL,Wisconsin,0.48799675885696986
Miami FL,Xavier,0.48799675885696986
Michigan,Michigan St,0.48799675885696986
Michigan,Minnesota,0.48799675885696986
Michigan,Mt St Mary's,0.48799675885696986
Michigan,MTSU,0.48799675885696986
Michigan,N Kentucky,0.48799675885696986
Michigan,NC Central,0.48799675885696986
Michigan,Nevada,0.48799675885696986
Michigan,New Mexico St,0.48799675885696986
Michigan,New Orleans,0.48799675885696986
Michigan,North Carolina,0.48799675885696986
Michigan,North Dakota,0.48799675885696986
Michigan,Northwestern,0.48799675885696986
Michigan,Notre Dame,0.48799675885696986
Michigan,Oklahoma St,0.48799675885696986
Michigan,Oregon,0.48799675885696986
Michigan,Princeton,0.48799675885696986
Michigan,Providence,0.48799675885696986
Michigan,Purdue,0.48799675885696986
Michigan,Rhode Island,0.48799675885696986
Michigan,S Dakota St,0.48799675885696986
Michigan,Seton Hall,0.48799675885696986
Michigan,SMU,0.48799675885696986
Michigan,South Carolina,0.48799675885696986
Michigan,St Mary's CA,0.48799675885696986
Michigan,Troy,0.48799675885696986
Michigan,TX Southern,0.48799675885696986
Michigan,UC Davis,0.48799675885696986
Michigan,UCLA,0.48799675885696986
Michigan,UNC Wilmington,0.48799675885696986
Michigan,USC,0.48799675885696986
Michigan,VA Commonwealth,0.48799675885696986
Michigan,Vanderbilt,0.48799675885696986
Michigan,Vermont,0.48799675885696986
Michigan,Villanova,0.48799675885696986
Michigan,Virginia,0.48799675885696986
Michigan,Virginia Tech,0.48799675885696986
Michigan,Wake Forest,0.48799675885696986
Michigan,West Virginia,0.48799675885696986
Michigan,Wichita St,0.48799675885696986
Michigan,Winthrop,0.48799675885696986
Michigan,Wisconsin,0.48799675885696986
Michigan,Xavier,0.48799675885696986
Michigan St,Minnesota,0.48799675885696986
Michigan St,Mt St Mary's,0.48799675885696986
Michigan St,MTSU,0.48799675885696986
Michigan St,N Kentucky,0.48799675885696986
Michigan St,NC Central,0.48799675885696986
Michigan St,Nevada,0.48799675885696986
Michigan St,New Mexico St,0.48799675885696986
Michigan St,New Orleans,0.48799675885696986
Michigan St,North Carolina,0.48799675885696986
Michigan St,North Dakota,0.48799675885696986
Michigan St,Northwestern,0.48799675885696986
Michigan St,Notre Dame,0.48799675885696986
Michigan St,Oklahoma St,0.48799675885696986
Michigan St,Oregon,0.48799675885696986
Michigan St,Princeton,0.48799675885696986
Michigan St,Providence,0.48799675885696986
Michigan St,Purdue,0.48799675885696986
Michigan St,Rhode Island,0.48799675885696986
Michigan St,S Dakota St,0.48799675885696986
Michigan St,Seton Hall,0.48799675885696986
Michigan St,SMU,0.48799675885696986
Michigan St,South Carolina,0.48799675885696986
Michigan St,St Mary's CA,0.48799675885696986
Michigan St,Troy,0.48799675885696986
Michigan St,TX Southern,0.48799675885696986
Michigan St,UC Davis,0.48799675885696986
Michigan St,UCLA,0.48799675885696986
Michigan St,UNC Wilmington,0.48799675885696986
Michigan St,USC,0.48799675885696986
Michigan St,VA Commonwealth,0.48799675885696986
Michigan St,Vanderbilt,0.48799675885696986
Michigan St,Vermont,0.48799675885696986
Michigan St,Villanova,0.48799675885696986
Michigan St,Virginia,0.48799675885696986
Michigan St,Virginia Tech,0.48799675885696986
Michigan St,Wake Forest,0.48799675885696986
Michigan St,West Virginia,0.48799675885696986
Michigan St,Wichita St,0.48799675885696986
Michigan St,Winthrop,0.48799675885696986
Michigan St,Wisconsin,0.48799675885696986
Michigan St,Xavier,0.48799675885696986
Minnesota,Mt St Mary's,0.48799675885696986
Minnesota,MTSU,0.48799675885696986
Minnesota,N Kentucky,0.48799675885696986
Minnesota,NC Central,0.48799675885696986
Minnesota,Nevada,0.48799675885696986
Minnesota,New Mexico St,0.48799675885696986
Minnesota,New Orleans,0.48799675885696986
Minnesota,North Carolina,0.48799675885696986
Minnesota,North Dakota,0.48799675885696986
Minnesota,Northwestern,0.48799675885696986
Minnesota,Notre Dame,0.48799675885696986
Minnesota,Oklahoma St,0.48799675885696986
Minnesota,Oregon,0.48799675885696986
Minnesota,Princeton,0.48799675885696986
Minnesota,Providence,0.48799675885696986
Minnesota,Purdue,0.48799675885696986
Minnesota,Rhode Island,0.48799675885696986
Minnesota,S Dakota St,0.48799675885696986
Minnesota,Seton Hall,0.48799675885696986
Minnesota,SMU,0.48799675885696986
Minnesota,South Carolina,0.48799675885696986
Minnesota,St Mary's CA,0.48799675885696986
Minnesota,Troy,0.48799675885696986
Minnesota,TX Southern,0.48799675885696986
Minnesota,UC Davis,0.48799675885696986
Minnesota,UCLA,0.48799675885696986
Minnesota,UNC Wilmington,0.48799675885696986
Minnesota,USC,0.48799675885696986
Minnesota,VA Commonwealth,0.48799675885696986
Minnesota,Vanderbilt,0.48799675885696986
Minnesota,Vermont,0.48799675885696986
Minnesota,Villanova,0.48799675885696986
Minnesota,Virginia,0.48799675885696986
Minnesota,Virginia Tech,0.48799675885696986
Minnesota,Wake Forest,0.48799675885696986
Minnesota,West Virginia,0.48799675885696986
Minnesota,Wichita St,0.48799675885696986
Minnesota,Winthrop,0.48799675885696986
Minnesota,Wisconsin,0.48799675885696986
Minnesota,Xavier,0.48799675885696986
Mt St Mary's,MTSU,0.48799675885696986
Mt St Mary's,N Kentucky,0.48799675885696986
Mt St Mary's,NC Central,0.48799675885696986
Mt St Mary's,Nevada,0.48799675885696986
Mt St Mary's,New Mexico St,0.48799675885696986
Mt St Mary's,New Orleans,0.48799675885696986
Mt St Mary's,North Carolina,0.48799675885696986
Mt St Mary's,North Dakota,0.48799675885696986
Mt St Mary's,Northwestern,0.48799675885696986
Mt St Mary's,Notre Dame,0.48799675885696986
Mt St Mary's,Oklahoma St,0.48799675885696986
Mt St Mary's,Oregon,0.48799675885696986
Mt St Mary's,Princeton,0.48799675885696986
Mt St Mary's,Providence,0.48799675885696986
Mt St Mary's,Purdue,0.48799675885696986
Mt St Mary's,Rhode Island,0.48799675885696986
Mt St Mary's,S Dakota St,0.48799675885696986
Mt St Mary's,Seton Hall,0.48799675885696986
Mt St Mary's,SMU,0.48799675885696986
Mt St Mary's,South Carolina,0.48799675885696986
Mt St Mary's,St Mary's CA,0.48799675885696986
Mt St Mary's,Troy,0.48799675885696986
Mt St Mary's,TX Southern,0.48799675885696986
Mt St Mary's,UC Davis,0.48799675885696986
Mt St Mary's,UCLA,0.48799675885696986
Mt St Mary's,UNC Wilmington,0.48799675885696986
Mt St Mary's,USC,0.48799675885696986
Mt St Mary's,VA Commonwealth,0.48799675885696986
Mt St Mary's,Vanderbilt,0.48799675885696986
Mt St Mary's,Vermont,0.48799675885696986
Mt St Mary's,Villanova,0.48799675885696986
Mt St Mary's,Virginia,0.48799675885696986
Mt St Mary's,Virginia Tech,0.48799675885696986
Mt St Mary's,Wake Forest,0.48799675885696986
Mt St Mary's,West Virginia,0.48799675885696986
Mt St Mary's,Wichita St,0.48799675885696986
Mt St Mary's,Winthrop,0.48799675885696986
Mt St Mary's,Wisconsin,0.48799675885696986
Mt St Mary's,Xavier,0.48799675885696986
MTSU,N Kentucky,0.48799675885696986
MTSU,NC Central,0.48799675885696986
MTSU,Nevada,0.48799675885696986
MTSU,New Mexico St,0.48799675885696986
MTSU,New Orleans,0.48799675885696986
MTSU,North Carolina,0.48799675885696986
MTSU,North Dakota,0.48799675885696986
MTSU,Northwestern,0.48799675885696986
MTSU,Notre Dame,0.48799675885696986
MTSU,Oklahoma St,0.48799675885696986
MTSU,Oregon,0.48799675885696986
MTSU,Princeton,0.48799675885696986
MTSU,Providence,0.48799675885696986
MTSU,Purdue,0.48799675885696986
MTSU,Rhode Island,0.48799675885696986
MTSU,S Dakota St,0.48799675885696986
MTSU,Seton Hall,0.48799675885696986
MTSU,SMU,0.48799675885696986
MTSU,South Carolina,0.48799675885696986
MTSU,St Mary's CA,0.48799675885696986
MTSU,Troy,0.48799675885696986
MTSU,TX Southern,0.48799675885696986
MTSU,UC Davis,0.48799675885696986
MTSU,UCLA,0.48799675885696986
MTSU,UNC Wilmington,0.48799675885696986
MTSU,USC,0.48799675885696986
MTSU,VA Commonwealth,0.48799675885696986
MTSU,Vanderbilt,0.48799675885696986
MTSU,Vermont,0.48799675885696986
MTSU,Villanova,0.48799675885696986
MTSU,Virginia,0.48799675885696986
MTSU,Virginia Tech,0.48799675885696986
MTSU,Wake Forest,0.48799675885696986
MTSU,West Virginia,0.48799675885696986
MTSU,Wichita St,0.48799675885696986
MTSU,Winthrop,0.48799675885696986
MTSU,Wisconsin,0.48799675885696986
MTSU,Xavier,0.48799675885696986
N Kentucky,NC Central,0.48799675885696986
N Kentucky,Nevada,0.48799675885696986
N Kentucky,New Mexico St,0.48799675885696986
N Kentucky,New Orleans,0.48799675885696986
N Kentucky,North Carolina,0.48799675885696986
N Kentucky,North Dakota,0.48799675885696986
N Kentucky,Northwestern,0.48799675885696986
N Kentucky,Notre Dame,0.48799675885696986
N Kentucky,Oklahoma St,0.48799675885696986
N Kentucky,Oregon,0.48799675885696986
N Kentucky,Princeton,0.48799675885696986
N Kentucky,Providence,0.48799675885696986
N Kentucky,Purdue,0.48799675885696986
N Kentucky,Rhode Island,0.48799675885696986
N Kentucky,S Dakota St,0.48799675885696986
N Kentucky,Seton Hall,0.48799675885696986
N Kentucky,SMU,0.48799675885696986
N Kentucky,South Carolina,0.48799675885696986
N Kentucky,St Mary's CA,0.48799675885696986
N Kentucky,Troy,0.48799675885696986
N Kentucky,TX Southern,0.48799675885696986
N Kentucky,UC Davis,0.48799675885696986
N Kentucky,UCLA,0.48799675885696986
N Kentucky,UNC Wilmington,0.48799675885696986
N Kentucky,USC,0.48799675885696986
N Kentucky,VA Commonwealth,0.48799675885696986
N Kentucky,Vanderbilt,0.48799675885696986
N Kentucky,Vermont,0.48799675885696986
N Kentucky,Villanova,0.48799675885696986
N Kentucky,Virginia,0.48799675885696986
N Kentucky,Virginia Tech,0.48799675885696986
N Kentucky,Wake Forest,0.48799675885696986
N Kentucky,West Virginia,0.48799675885696986
N Kentucky,Wichita St,0.48799675885696986
N Kentucky,Winthrop,0.48799675885696986
N Kentucky,Wisconsin,0.48799675885696986
N Kentucky,Xavier,0.48799675885696986
NC Central,Nevada,0.48799675885696986
NC Central,New Mexico St,0.48799675885696986
NC Central,New Orleans,0.48799675885696986
NC Central,North Carolina,0.48799675885696986
NC Central,North Dakota,0.48799675885696986
NC Central,Northwestern,0.48799675885696986
NC Central,Notre Dame,0.48799675885696986
NC Central,Oklahoma St,0.48799675885696986
NC Central,Oregon,0.48799675885696986
NC Central,Princeton,0.48799675885696986
NC Central,Providence,0.48799675885696986
NC Central,Purdue,0.48799675885696986
NC Central,Rhode Island,0.48799675885696986
NC Central,S Dakota St,0.48799675885696986
NC Central,Seton Hall,0.48799675885696986
NC Central,SMU,0.48799675885696986
NC Central,South Carolina,0.48799675885696986
NC Central,St Mary's CA,0.48799675885696986
NC Central,Troy,0.48799675885696986
NC Central,TX Southern,0.48799675885696986
NC Central,UC Davis,0.48799675885696986
NC Central,UCLA,0.48799675885696986
NC Central,UNC Wilmington,0.48799675885696986
NC Central,USC,0.48799675885696986
NC Central,VA Commonwealth,0.48799675885696986
NC Central,Vanderbilt,0.48799675885696986
NC Central,Vermont,0.48799675885696986
NC Central,Villanova,0.48799675885696986
NC Central,Virginia,0.48799675885696986
NC Central,Virginia Tech,0.48799675885696986
NC Central,Wake Forest,0.48799675885696986
NC Central,West Virginia,0.48799675885696986
NC Central,Wichita St,0.48799675885696986
NC Central,Winthrop,0.48799675885696986
NC Central,Wisconsin,0.48799675885696986
NC Central,Xavier,0.48799675885696986
Nevada,New Mexico St,0.48799675885696986
Nevada,New Orleans,0.48799675885696986
Nevada,North Carolina,0.48799675885696986
Nevada,North Dakota,0.48799675885696986
Nevada,Northwestern,0.48799675885696986
Nevada,Notre Dame,0.48799675885696986
Nevada,Oklahoma St,0.48799675885696986
Nevada,Oregon,0.48799675885696986
Nevada,Princeton,0.48799675885696986
Nevada,Providence,0.48799675885696986
Nevada,Purdue,0.48799675885696986
Nevada,Rhode Island,0.48799675885696986
Nevada,S Dakota St,0.48799675885696986
Nevada,Seton Hall,0.48799675885696986
Nevada,SMU,0.48799675885696986
Nevada,South Carolina,0.48799675885696986
Nevada,St Mary's CA,0.48799675885696986
Nevada,Troy,0.48799675885696986
Nevada,TX Southern,0.48799675885696986
Nevada,UC Davis,0.48799675885696986
Nevada,UCLA,0.48799675885696986
Nevada,UNC Wilmington,0.48799675885696986
Nevada,USC,0.48799675885696986
Nevada,VA Commonwealth,0.48799675885696986
Nevada,Vanderbilt,0.48799675885696986
Nevada,Vermont,0.48799675885696986
Nevada,Villanova,0.48799675885696986
Nevada,Virginia,0.48799675885696986
Nevada,Virginia Tech,0.48799675885696986
Nevada,Wake Forest,0.48799675885696986
Nevada,West Virginia,0.48799675885696986
Nevada,Wichita St,0.48799675885696986
Nevada,Winthrop,0.48799675885696986
Nevada,Wisconsin,0.48799675885696986
Nevada,Xavier,0.48799675885696986
New Mexico St,New Orleans,0.48799675885696986
New Mexico St,North Carolina,0.48799675885696986
New Mexico St,North Dakota,0.48799675885696986
New Mexico St,Northwestern,0.48799675885696986
New Mexico St,Notre Dame,0.48799675885696986
New Mexico St,Oklahoma St,0.48799675885696986
New Mexico St,Oregon,0.48799675885696986
New Mexico St,Princeton,0.48799675885696986
New Mexico St,Providence,0.48799675885696986
New Mexico St,Purdue,0.48799675885696986
New Mexico St,Rhode Island,0.48799675885696986
New Mexico St,S Dakota St,0.48799675885696986
New Mexico St,Seton Hall,0.48799675885696986
New Mexico St,SMU,0.48799675885696986
New Mexico St,South Carolina,0.48799675885696986
New Mexico St,St Mary's CA,0.48799675885696986
New Mexico St,Troy,0.48799675885696986
New Mexico St,TX Southern,0.48799675885696986
New Mexico St,UC Davis,0.48799675885696986
New Mexico St,UCLA,0.48799675885696986
New Mexico St,UNC Wilmington,0.48799675885696986
New Mexico St,USC,0.48799675885696986
New Mexico St,VA Commonwealth,0.48799675885696986
New Mexico St,Vanderbilt,0.48799675885696986
New Mexico St,Vermont,0.48799675885696986
New Mexico St,Villanova,0.48799675885696986
New Mexico St,Virginia,0.48799675885696986
New Mexico St,Virginia Tech,0.48799675885696986
New Mexico St,Wake Forest,0.48799675885696986
New Mexico St,West Virginia,0.48799675885696986
New Mexico St,Wichita St,0.48799675885696986
New Mexico St,Winthrop,0.48799675885696986
New Mexico St,Wisconsin,0.48799675885696986
New Mexico St,Xavier,0.48799675885696986
New Orleans,North Carolina,0.48799675885696986
New Orleans,North Dakota,0.48799675885696986
New Orleans,Northwestern,0.48799675885696986
New Orleans,Notre Dame,0.48799675885696986
New Orleans,Oklahoma St,0.48799675885696986
New Orleans,Oregon,0.48799675885696986
New Orleans,Princeton,0.48799675885696986
New Orleans,Providence,0.48799675885696986
New Orleans,Purdue,0.48799675885696986
New Orleans,Rhode Island,0.48799675885696986
New Orleans,S Dakota St,0.48799675885696986
New Orleans,Seton Hall,0.48799675885696986
New Orleans,SMU,0.48799675885696986
New Orleans,South Carolina,0.48799675885696986
New Orleans,St Mary's CA,0.48799675885696986
New Orleans,Troy,0.48799675885696986
New Orleans,TX Southern,0.48799675885696986
New Orleans,UC Davis,0.48799675885696986
New Orleans,UCLA,0.48799675885696986
New Orleans,UNC Wilmington,0.48799675885696986
New Orleans,USC,0.48799675885696986
New Orleans,VA Commonwealth,0.48799675885696986
New Orleans,Vanderbilt,0.48799675885696986
New Orleans,Vermont,0.48799675885696986
New Orleans,Villanova,0.48799675885696986
New Orleans,Virginia,0.48799675885696986
New Orleans,Virginia Tech,0.48799675885696986
New Orleans,Wake Forest,0.48799675885696986
New Orleans,West Virginia,0.48799675885696986
New Orleans,Wichita St,0.48799675885696986
New Orleans,Winthrop,0.48799675885696986
New Orleans,Wisconsin,0.48799675885696986
New Orleans,Xavier,0.48799675885696986
North Carolina,North Dakota,0.48799675885696986
North Carolina,Northwestern,0.48799675885696986
North Carolina,Notre Dame,0.48799675885696986
North Carolina,Oklahoma St,0.48799675885696986
North Carolina,Oregon,0.48799675885696986
North Carolina,Princeton,0.48799675885696986
North Carolina,Providence,0.48799675885696986
North Carolina,Purdue,0.48799675885696986
North Carolina,Rhode Island,0.48799675885696986
North Carolina,S Dakota St,0.48799675885696986
North Carolina,Seton Hall,0.48799675885696986
North Carolina,SMU,0.48799675885696986
North Carolina,South Carolina,0.48799675885696986
North Carolina,St Mary's CA,0.48799675885696986
North Carolina,Troy,0.48799675885696986
North Carolina,TX Southern,0.48799675885696986
North Carolina,UC Davis,0.48799675885696986
North Carolina,UCLA,0.48799675885696986
North Carolina,UNC Wilmington,0.48799675885696986
North Carolina,USC,0.48799675885696986
North Carolina,VA Commonwealth,0.48799675885696986
North Carolina,Vanderbilt,0.48799675885696986
North Carolina,Vermont,0.48799675885696986
North Carolina,Villanova,0.48799675885696986
North Carolina,Virginia,0.48799675885696986
North Carolina,Virginia Tech,0.48799675885696986
North Carolina,Wake Forest,0.48799675885696986
North Carolina,West Virginia,0.48799675885696986
North Carolina,Wichita St,0.48799675885696986
North Carolina,Winthrop,0.48799675885696986
North Carolina,Wisconsin,0.48799675885696986
North Carolina,Xavier,0.48799675885696986
North Dakota,Northwestern,0.48799675885696986
North Dakota,Notre Dame,0.48799675885696986
North Dakota,Oklahoma St,0.48799675885696986
North Dakota,Oregon,0.48799675885696986
North Dakota,Princeton,0.48799675885696986
North Dakota,Providence,0.48799675885696986
North Dakota,Purdue,0.48799675885696986
North Dakota,Rhode Island,0.48799675885696986
North Dakota,S Dakota St,0.48799675885696986
North Dakota,Seton Hall,0.48799675885696986
North Dakota,SMU,0.48799675885696986
North Dakota,South Carolina,0.48799675885696986
North Dakota,St Mary's CA,0.48799675885696986
North Dakota,Troy,0.48799675885696986
North Dakota,TX Southern,0.48799675885696986
North Dakota,UC Davis,0.48799675885696986
North Dakota,UCLA,0.48799675885696986
North Dakota,UNC Wilmington,0.48799675885696986
North Dakota,USC,0.48799675885696986
North Dakota,VA Commonwealth,0.48799675885696986
North Dakota,Vanderbilt,0.48799675885696986
North Dakota,Vermont,0.48799675885696986
North Dakota,Villanova,0.48799675885696986
North Dakota,Virginia,0.48799675885696986
North Dakota,Virginia Tech,0.48799675885696986
North Dakota,Wake Forest,0.48799675885696986
North Dakota,West Virginia,0.48799675885696986
North Dakota,Wichita St,0.48799675885696986
North Dakota,Winthrop,0.48799675885696986
North Dakota,Wisconsin,0.48799675885696986
North Dakota,Xavier,0.48799675885696986
Northwestern,Notre Dame,0.48799675885696986
Northwestern,Oklahoma St,0.48799675885696986
Northwestern,Oregon,0.48799675885696986
Northwestern,Princeton,0.48799675885696986
Northwestern,Providence,0.48799675885696986
Northwestern,Purdue,0.48799675885696986
Northwestern,Rhode Island,0.48799675885696986
Northwestern,S Dakota St,0.48799675885696986
Northwestern,Seton Hall,0.48799675885696986
Northwestern,SMU,0.48799675885696986
Northwestern,South Carolina,0.48799675885696986
Northwestern,St Mary's CA,0.48799675885696986
Northwestern,Troy,0.48799675885696986
Northwestern,TX Southern,0.48799675885696986
Northwestern,UC Davis,0.48799675885696986
Northwestern,UCLA,0.48799675885696986
Northwestern,UNC Wilmington,0.48799675885696986
Northwestern,USC,0.48799675885696986
Northwestern,VA Commonwealth,0.48799675885696986
Northwestern,Vanderbilt,0.48799675885696986
Northwestern,Vermont,0.48799675885696986
Northwestern,Villanova,0.48799675885696986
Northwestern,Virginia,0.48799675885696986
Northwestern,Virginia Tech,0.48799675885696986
Northwestern,Wake Forest,0.48799675885696986
Northwestern,West Virginia,0.48799675885696986
Northwestern,Wichita St,0.48799675885696986
Northwestern,Winthrop,0.48799675885696986
Northwestern,Wisconsin,0.48799675885696986
Northwestern,Xavier,0.48799675885696986
Notre Dame,Oklahoma St,0.48799675885696986
Notre Dame,Oregon,0.48799675885696986
Notre Dame,Princeton,0.48799675885696986
Notre Dame,Providence,0.48799675885696986
Notre Dame,Purdue,0.48799675885696986
Notre Dame,Rhode Island,0.48799675885696986
Notre Dame,S Dakota St,0.48799675885696986
Notre Dame,Seton Hall,0.48799675885696986
Notre Dame,SMU,0.48799675885696986
Notre Dame,South Carolina,0.48799675885696986
Notre Dame,St Mary's CA,0.48799675885696986
Notre Dame,Troy,0.48799675885696986
Notre Dame,TX Southern,0.48799675885696986
Notre Dame,UC Davis,0.48799675885696986
Notre Dame,UCLA,0.48799675885696986
Notre Dame,UNC Wilmington,0.48799675885696986
Notre Dame,USC,0.48799675885696986
Notre Dame,VA Commonwealth,0.48799675885696986
Notre Dame,Vanderbilt,0.48799675885696986
Notre Dame,Vermont,0.48799675885696986
Notre Dame,Villanova,0.48799675885696986
Notre Dame,Virginia,0.48799675885696986
Notre Dame,Virginia Tech,0.48799675885696986
Notre Dame,Wake Forest,0.48799675885696986
Notre Dame,West Virginia,0.48799675885696986
Notre Dame,Wichita St,0.48799675885696986
Notre Dame,Winthrop,0.48799675885696986
Notre Dame,Wisconsin,0.48799675885696986
Notre Dame,Xavier,0.48799675885696986
Oklahoma St,Oregon,0.48799675885696986
Oklahoma St,Princeton,0.48799675885696986
Oklahoma St,Providence,0.48799675885696986
Oklahoma St,Purdue,0.48799675885696986
Oklahoma St,Rhode Island,0.48799675885696986
Oklahoma St,S Dakota St,0.48799675885696986
Oklahoma St,Seton Hall,0.48799675885696986
Oklahoma St,SMU,0.48799675885696986
Oklahoma St,South Carolina,0.48799675885696986
Oklahoma St,St Mary's CA,0.48799675885696986
Oklahoma St,Troy,0.48799675885696986
Oklahoma St,TX Southern,0.48799675885696986
Oklahoma St,UC Davis,0.48799675885696986
Oklahoma St,UCLA,0.48799675885696986
Oklahoma St,UNC Wilmington,0.48799675885696986
Oklahoma St,USC,0.48799675885696986
Oklahoma St,VA Commonwealth,0.48799675885696986
Oklahoma St,Vanderbilt,0.48799675885696986
Oklahoma St,Vermont,0.48799675885696986
Oklahoma St,Villanova,0.48799675885696986
Oklahoma St,Virginia,0.48799675885696986
Oklahoma St,Virginia Tech,0.48799675885696986
Oklahoma St,Wake Forest,0.48799675885696986
Oklahoma St,West Virginia,0.48799675885696986
Oklahoma St,Wichita St,0.48799675885696986
Oklahoma St,Winthrop,0.48799675885696986
Oklahoma St,Wisconsin,0.48799675885696986
Oklahoma St,Xavier,0.48799675885696986
Oregon,Princeton,0.48799675885696986
Oregon,Providence,0.48799675885696986
Oregon,Purdue,0.48799675885696986
Oregon,Rhode Island,0.48799675885696986
Oregon,S Dakota St,0.48799675885696986
Oregon,Seton Hall,0.48799675885696986
Oregon,SMU,0.48799675885696986
Oregon,South Carolina,0.48799675885696986
Oregon,St Mary's CA,0.48799675885696986
Oregon,Troy,0.48799675885696986
Oregon,TX Southern,0.48799675885696986
Oregon,UC Davis,0.48799675885696986
Oregon,UCLA,0.48799675885696986
Oregon,UNC Wilmington,0.48799675885696986
Oregon,USC,0.48799675885696986
Oregon,VA Commonwealth,0.48799675885696986
Oregon,Vanderbilt,0.48799675885696986
Oregon,Vermont,0.48799675885696986
Oregon,Villanova,0.48799675885696986
Oregon,Virginia,0.48799675885696986
Oregon,Virginia Tech,0.48799675885696986
Oregon,Wake Forest,0.48799675885696986
Oregon,West Virginia,0.48799675885696986
Oregon,Wichita St,0.48799675885696986
Oregon,Winthrop,0.48799675885696986
Oregon,Wisconsin,0.48799675885696986
Oregon,Xavier,0.48799675885696986
Princeton,Providence,0.48799675885696986
Princeton,Purdue,0.48799675885696986
Princeton,Rhode Island,0.48799675885696986
Princeton,S Dakota St,0.48799675885696986
Princeton,Seton Hall,0.48799675885696986
Princeton,SMU,0.48799675885696986
Princeton,South Carolina,0.48799675885696986
Princeton,St Mary's CA,0.48799675885696986
Princeton,Troy,0.48799675885696986
Princeton,TX Southern,0.48799675885696986
Princeton,UC Davis,0.48799675885696986
Princeton,UCLA,0.48799675885696986
Princeton,UNC Wilmington,0.48799675885696986
Princeton,USC,0.48799675885696986
Princeton,VA Commonwealth,0.48799675885696986
Princeton,Vanderbilt,0.48799675885696986
Princeton,Vermont,0.48799675885696986
Princeton,Villanova,0.48799675885696986
Princeton,Virginia,0.48799675885696986
Princeton,Virginia Tech,0.48799675885696986
Princeton,Wake Forest,0.48799675885696986
Princeton,West Virginia,0.48799675885696986
Princeton,Wichita St,0.48799675885696986
Princeton,Winthrop,0.48799675885696986
Princeton,Wisconsin,0.48799675885696986
Princeton,Xavier,0.48799675885696986
Providence,Purdue,0.48799675885696986
Providence,Rhode Island,0.48799675885696986
Providence,S Dakota St,0.48799675885696986
Providence,Seton Hall,0.48799675885696986
Providence,SMU,0.48799675885696986
Providence,South Carolina,0.48799675885696986
Providence,St Mary's CA,0.48799675885696986
Providence,Troy,0.48799675885696986
Providence,TX Southern,0.48799675885696986
Providence,UC Davis,0.48799675885696986
Providence,UCLA,0.48799675885696986
Providence,UNC Wilmington,0.48799675885696986
Providence,USC,0.48799675885696986
Providence,VA Commonwealth,0.48799675885696986
Providence,Vanderbilt,0.48799675885696986
Providence,Vermont,0.48799675885696986
Providence,Villanova,0.48799675885696986
Providence,Virginia,0.48799675885696986
Providence,Virginia Tech,0.48799675885696986
Providence,Wake Forest,0.48799675885696986
Providence,West Virginia,0.48799675885696986
Providence,Wichita St,0.48799675885696986
Providence,Winthrop,0.48799675885696986
Providence,Wisconsin,0.48799675885696986
Providence,Xavier,0.48799675885696986
Purdue,Rhode Island,0.48799675885696986
Purdue,S Dakota St,0.48799675885696986
Purdue,Seton Hall,0.48799675885696986
Purdue,SMU,0.48799675885696986
Purdue,South Carolina,0.48799675885696986
Purdue,St Mary's CA,0.48799675885696986
Purdue,Troy,0.48799675885696986
Purdue,TX Southern,0.48799675885696986
Purdue,UC Davis,0.48799675885696986
Purdue,UCLA,0.48799675885696986
Purdue,UNC Wilmington,0.48799675885696986
Purdue,USC,0.48799675885696986
Purdue,VA Commonwealth,0.48799675885696986
Purdue,Vanderbilt,0.48799675885696986
Purdue,Vermont,0.48799675885696986
Purdue,Villanova,0.48799675885696986
Purdue,Virginia,0.48799675885696986
Purdue,Virginia Tech,0.48799675885696986
Purdue,Wake Forest,0.48799675885696986
Purdue,West Virginia,0.48799675885696986
Purdue,Wichita St,0.48799675885696986
Purdue,Winthrop,0.48799675885696986
Purdue,Wisconsin,0.48799675885696986
Purdue,Xavier,0.48799675885696986
Rhode Island,S Dakota St,0.48799675885696986
Rhode Island,Seton Hall,0.48799675885696986
Rhode Island,SMU,0.48799675885696986
Rhode Island,South Carolina,0.48799675885696986
Rhode Island,St Mary's CA,0.48799675885696986
Rhode Island,Troy,0.48799675885696986
Rhode Island,TX Southern,0.48799675885696986
Rhode Island,UC Davis,0.48799675885696986
Rhode Island,UCLA,0.48799675885696986
Rhode Island,UNC Wilmington,0.48799675885696986
Rhode Island,USC,0.48799675885696986
Rhode Island,VA Commonwealth,0.48799675885696986
Rhode Island,Vanderbilt,0.48799675885696986
Rhode Island,Vermont,0.48799675885696986
Rhode Island,Villanova,0.48799675885696986
Rhode Island,Virginia,0.48799675885696986
Rhode Island,Virginia Tech,0.48799675885696986
Rhode Island,Wake Forest,0.48799675885696986
Rhode Island,West Virginia,0.48799675885696986
Rhode Island,Wichita St,0.48799675885696986
Rhode Island,Winthrop,0.48799675885696986
Rhode Island,Wisconsin,0.48799675885696986
Rhode Island,Xavier,0.48799675885696986
S Dakota St,Seton Hall,0.48799675885696986
S Dakota St,SMU,0.48799675885696986
S Dakota St,South Carolina,0.48799675885696986
